Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SCUBE1,2.7268863983859086,-4.0265491939518485,1.117892116822048,-3.601912146405105,0.00031588512541029485,0.010604802061187558
HOXA-AS3,8.390362170598205,-3.814363197093642,0.6955297614848653,-5.484112123326648,4.1555115999501416e-08,3.791696656400235e-05
APOC2,19.966885156032443,-3.6820382819875794,1.024440616988973,-3.594193963931062,0.00032539736729759273,0.010836332141825132
SPAG6,5.173586855140344,-3.616898620213071,1.2042607239553982,-3.0034182368194786,0.0026696527270173177,0.04330470355059629
TPSAB1,24.617565649383263,-3.4281192535405944,1.0863857964687385,-3.155526576915479,0.0016020866967860956,0.031290485173850593
HOXA6,12.498731538394408,-3.4277963102326625,0.7591385594517516,-4.515376366480726,6.320441230211903e-06,0.0008955817362769865
MRC1,21.418779660707173,-3.3451076345684156,0.8351520135586351,-4.005387738113331,6.191583423238888e-05,0.0035549307540582295
HOXA3,12.45873019421471,-3.301880851133228,0.6813575670906722,-4.846032407377415,1.2595495068675519e-06,0.00035008209659147553
TRH,15.855357185310014,-3.2020694902060765,0.9710408780138328,-3.2975640497808807,0.0009752742822085881,0.022553022721217158
HOXA4,2.229995268951792,-3.200474754586039,0.8329702420629947,-3.842243807725364,0.00012191464218869098,0.005558461588495743
NPW,4.843734164961086,-3.166623291702338,0.8058222000981776,-3.9296798863527607,8.505902342571727e-05,0.004390564519899613
PKIB,11.060421636261108,-3.044258325986815,0.7260068578825504,-4.19315367745369,2.751029382729693e-05,0.0021548179267434496
HOXA5,25.049997317407293,-2.9753403008189103,0.6024875216602004,-4.938426430177563,7.875547883304308e-07,0.00024744629034216775
TPSB2,10.240808590456998,-2.9686476009365927,0.9361006218326078,-3.1712911322768487,0.0015176296155732022,0.030046987443670535
RXFP1,8.572794350026308,-2.9493710384173983,0.8107250221194063,-3.6379425303873316,0.0002748247266289189,0.00983178656922714
RFX8,7.309314863540526,-2.9115878635630903,0.6865687446051149,-4.240781256708258,2.2274313112831643e-05,0.0019507319233139184
TPSD1,4.67517867749982,-2.8562693697099597,0.8749687713434902,-3.2644243580536454,0.0010968674679816732,0.024502357828035736
SPINK2,408.353487779331,-2.8406406727489872,0.6777402253122863,-4.1913414117335135,2.7730999403188377e-05,0.0021548179267434496
CACNB4,7.910979119668762,-2.67963964681305,0.5827366373231865,-4.598371674590487,4.258058598233443e-06,0.0007073761025318155
WT1-AS,6.163049947825294,-2.6683912861216945,0.7406226002990913,-3.6029028617869576,0.0003146831498366157,0.010604802061187558
ZNF704,12.53679342677328,-2.640466270130676,0.6287350861822496,-4.1996483545460865,2.673298278168956e-05,0.0021548053020168253
GOLGA8M,3.966414402934347,-2.5767110419991774,0.6176020519038281,-4.172121893144905,3.0177611406038844e-05,0.0022747826878218172
LINC01268,24.869993709646042,-2.5684867380673126,0.5984772777336261,-4.291703016351625,1.773079894416232e-05,0.001695031280020942
CCNA1,7.663900750555597,-2.5319126807841608,0.577608059316405,-4.38344417108837,1.1681759586018884e-05,0.0012987420868979301
HPGDS,15.875554572031842,-2.5197505812606704,0.6850755370191264,-3.6780624107883195,0.00023501246215969267,0.008754214215448551
SERPINI2,4.259432077010559,-2.506402840295571,0.5956050287496291,-4.208162656983161,2.574555219315072e-05,0.002114722422578619
LOC339862,3.233709632308004,-2.4950074255281245,0.8291548448267168,-3.0090970837293374,0.0026202537176902934,0.042888479028060936
FLT3,233.7717426250303,-2.4537031938032046,0.4107174891884702,-5.974187265926843,2.3124005963326726e-09,9.559340502868722e-06
LOC100128988,11.602224514856124,-2.427439641984657,0.6968077804347608,-3.483657487966193,0.0004946120253737392,0.014325907019492289
HOXA7,4.416087330698304,-2.41845689220034,0.6441784911029247,-3.7543272953115836,0.00017380763460734706,0.007151321591489308
CXCL1,2.983393156068118,-2.4179216322702093,0.657287762039936,-3.6786347957643843,0.00023448575133728854,0.008754214215448551
HOXA9,110.02806991055068,-2.3966984095029042,0.5701234866145342,-4.2038233220925605,2.6244381951285075e-05,0.0021309553502355237
MAMDC2,13.420609770890712,-2.394162479660428,0.7242620325674034,-3.3056578586253798,0.00094753712489995,0.022052744067921057
ADAMTS2,3.0862688019464297,-2.392529536227756,0.7180515423055535,-3.331974649822087,0.0008623211077911813,0.02090794473493472
CLEC11A,92.56368098411198,-2.3638019089090014,0.46180515838180913,-5.1186130470952165,3.0779072603917815e-07,0.0001373247406447189
CFD,453.56755244953615,-2.3626958935033593,0.5507405280258025,-4.290034550340311,1.7864532364118867e-05,0.001695031280020942
ECM1,1.9611119725911441,-2.3542185776485796,0.7916819914974292,-2.973692218507694,0.0029424004954304445,0.045825985302215745
SKIDA1,13.391158231413069,-2.3482420623206064,0.5990464886634552,-3.9199663244163525,8.856134269204798e-05,0.0044911476699234015
CPA3,63.29398506754467,-2.342769449734907,0.7307808911682614,-3.2058438829587397,0.0013466702914338305,0.027775653688163496
ITGA9,4.201147898574459,-2.3156517402939296,0.6712952816659706,-3.4495278062242853,0.0005615678926436265,0.01563842148820488
PTH2R,3.387501035527557,-2.3151257276827373,0.6212507998526834,-3.7265557295567597,0.0001941141680128389,0.007771556981411525
GGT5,1.743628720745051,-2.277727820735736,0.7086009551573224,-3.214401284895303,0.0013071685227643696,0.02722263207422685
DNM1,4.085173397648494,-2.210403400838506,0.6273446621012445,-3.5234274464612856,0.000426003713365682,0.012853928328338626
TCTEX1D1,14.378646659751466,-2.208653305099076,0.6658528181465907,-3.317029296724897,0.0009098007586021239,0.021450816254610924
SUCNR1,27.57329531434761,-2.1635256079836522,0.5387487524309734,-4.015834093761268,5.9235917479435894e-05,0.0034802305501231176
PLPPR3,4.797229628898165,-2.1624847125351243,0.5881723697406719,-3.676617304360242,0.00023634719849865914,0.008758784768977233
LRRC63,5.19203152524887,-2.154801312753402,0.5349068375589197,-4.028367486545826,5.6165503544325264e-05,0.003396485450736958
SNAI3-AS1,6.604993599263793,-2.1513090049859183,0.6264849081863727,-3.43393588077612,0.0005948848974589584,0.016263631967405823
IGSF10,9.810201940781026,-2.148024604580346,0.605455590190111,-3.5477822641060652,0.00038848923424232557,0.012162122558173952
TRIM71,10.129928020286957,-2.131846481195194,0.547274184903376,-3.8953901718780726,9.804077969887833e-05,0.004787106043878001
TNFSF9,2.6097361436744815,-2.104390062772231,0.6191648312930598,-3.3987558020332593,0.0006769312744186688,0.017820924789021895
PLAU,3.709027851403604,-2.068167273370856,0.5593531066976575,-3.6974269895111993,0.0002177958309768261,0.008349610464477632
AIF1L,10.819292292144333,-2.0479134775404906,0.6705455890752032,-3.0541002892359828,0.0022573660398660673,0.03861030931856127
PRICKLE1,5.570668374654403,-2.00535669376704,0.5926766699856896,-3.3835593592969673,0.0007155273829751103,0.01859985119809221
LINC00539,11.279413650682885,-2.001884385772868,0.44810886745040374,-4.4674063183863115,7.917366429353266e-06,0.0010366143011029654
IL3RA,23.855759073557635,-1.9915336859319717,0.3536991445835403,-5.63058666222358,1.7959767045895218e-08,2.1631042759526968e-05
HOXA10,49.06422087250598,-1.9900430094520456,0.5029734051845909,-3.9565571239729893,7.60377118247706e-05,0.004070270551864479
LOC101927851,5.4933350897507225,-1.9830283142360217,0.5812815434020204,-3.4114764811387417,0.0006461207499608706,0.017248847498701685
KIF26B,4.413000897804717,-1.9781837191922491,0.6725496014426863,-2.9413201865689116,0.0032681652522335036,0.049202908740136275
C1orf186,34.83160043422811,-1.9447741120171178,0.5025280934395416,-3.8699808774991213,0.00010884389032689133,0.0051747392989952646
HOXB3,26.488940227105026,-1.9403025934198403,0.5595108738588502,-3.4678550213651924,0.0005246302441150578,0.014867609643519472
COL24A1,26.538482405829566,-1.9362056503578429,0.5218751332263468,-3.710093712240692,0.0002071825421934113,0.008058591034659512
TMEM217,4.6744331255905465,-1.930562702746939,0.6256001012821506,-3.085937324483009,0.002029115883944069,0.03656709709556563
ADGRG3,2.739017750668393,-1.9271683859082538,0.5436004801548452,-3.5451925748102684,0.00039232634071129736,0.01217434471645904
C19orf81,3.6680105667847767,-1.9267951738346762,0.5374759677259324,-3.5848954921407383,0.000337213208753759,0.011127265995703376
NPM2,6.496218172901041,-1.9019479209942316,0.5356817892547885,-3.5505181604924796,0.00038447360902003186,0.01212694873054685
SMYD3,49.21034351703932,-1.9018108445156527,0.37155858107897966,-5.118468369087129,3.0802688387477487e-07,0.0001373247406447189
STAR,7.256389971139939,-1.8929199026129153,0.454252219081365,-4.167112064836955,3.08482867023583e-05,0.0023101051176641686
MIR181A1HG,20.715627205915265,-1.8790206813849766,0.4842629206917515,-3.880166333405964,0.00010438505497641971,0.004995619866139715
SLC2A5,9.251311311344509,-1.8542595553388523,0.46520136593827505,-3.9859288710362115,6.721664737086018e-05,0.003770448821741182
CPXM1,38.2566898799647,-1.8528268178191896,0.3925996623478828,-4.719379549994108,2.3656507001973e-06,0.000502805140734582
GTSF1,45.73310781893949,-1.848715905957291,0.494907552092675,-3.735477258611535,0.00018735951173259372,0.007563986097964182
ZBTB16,13.333269275436788,-1.8370939010306084,0.4973945932391044,-3.693433595783966,0.00022124630368878544,0.008459451923846603
ULK4P3,2.597242988142324,-1.8364080167853973,0.5400207912239993,-3.4006246548823342,0.0006723207415918703,0.01776426266586344
HOXA10-AS,3.248310090694545,-1.8324789990138246,0.6056988338327863,-3.025396280554359,0.0024830755344411844,0.04128086193767046
LAMB2,2.395128725042104,-1.828255242346815,0.6142017611287758,-2.9766362750032824,0.002914295312505146,0.04558604778550354
CKM,1.8131466740925488,-1.8206743531892926,0.5930118327370374,-3.0702158922967806,0.002139040880525567,0.037564468828962354
ATP8B4,87.36449883474529,-1.8176492475425903,0.3555160446530899,-5.112706655240384,3.1757526090587953e-07,0.0001373247406447189
SPRY1,17.183432276083465,-1.8132049813300328,0.5497415484577706,-3.2982862336251406,0.0009727691701180433,0.022531142332878333
OLFML2A,6.278415125156707,-1.8130040803905259,0.4375564192566682,-4.14347499111201,3.420823911941414e-05,0.0024622992372719103
GOLGA8J,2.381128019865223,-1.7968540677544311,0.5904335258240053,-3.043279199376006,0.0023401510336871767,0.039497940277106826
MEST,27.850618994189535,-1.7965651804991347,0.45297311945476465,-3.9661628987204076,7.303895354541548e-05,0.0039986060439086745
MGST1,139.31812043011408,-1.7877853776198316,0.3773845500589267,-4.737304103574664,2.1658004452924562e-06,0.00048037205492037854
LINC00899,5.759300557381589,-1.782933831174401,0.5789984719824478,-3.079341168327729,0.0020745895803369755,0.036907318174682055
ST3GAL4,20.9536330843846,-1.777596234261649,0.4679805986344626,-3.7984400196259434,0.00014560965553455545,0.0063198088631859755
TNFSF4,6.1238751946375745,-1.762959915351939,0.4156693964064483,-4.241255022845339,2.2227340699805454e-05,0.0019507319233139184
SPRY2,10.503702282362804,-1.7526761327648077,0.4559716077803563,-3.8438273411292756,0.00012113024295880597,0.005558461588495743
JAG1,10.920469553571515,-1.7451955759906232,0.40501469005872087,-4.308968585158224,1.6401766135661034e-05,0.0016126171833925776
LDLRAD2,8.123999326284647,-1.7418448962271451,0.5373088128352961,-3.2417947642356677,0.0011877952862074308,0.02568059086679693
GSN,48.50360515039676,-1.7396482644146263,0.3959756828549814,-4.393320953124638,1.116321323744109e-05,0.001250712565277024
HOMER3,9.80456222259105,-1.7356231043456265,0.4903135337328526,-3.5398229600802353,0.000400395532451416,0.012286447198556934
C1orf228,66.0441466446998,-1.7353758238915307,0.4242770075561823,-4.090195303976575,4.310100967471016e-05,0.0029029417695841777
SMIM3,61.88912124522869,-1.7264801637986396,0.38546527851578594,-4.478951179328945,7.501068529735725e-06,0.0009946141601859671
PIWIL4,15.21830093802662,-1.7200011080166318,0.4481899505957547,-3.837661031288915,0.00012421177946603923,0.005637264838463107
S100Z,22.97379898829642,-1.7185300812349122,0.5065371117353187,-3.392703202629104,0.0006920657971480753,0.018153224983994794
LOC643072,9.768835030991447,-1.7143869536368768,0.46107801186979824,-3.7182145092639876,0.00020063586900984667,0.007922924084151132
LTK,4.332003016534273,-1.7101619358427496,0.5489249914835322,-3.1154747230962148,0.0018364908764112256,0.0342930266624954
FUT4,40.29900112453367,-1.7045864378075442,0.4048540612086145,-4.2103725789950746,2.54949885648409e-05,0.002114722422578619
SHANK1,5.81168546529338,-1.703053566836232,0.5059848425974264,-3.3658193358001878,0.0007631667448072456,0.019318489339855447
ANGPT1,110.11116230596633,-1.6980139436366637,0.5370746500823558,-3.1615976352194015,0.001569062076165574,0.030728528708429598
RAC3,4.075681071891769,-1.696128687323007,0.5104406855182742,-3.3228712668169242,0.0008909602111692366,0.021249254013249137
C20orf197,7.410669954248021,-1.6928355360103924,0.4492668911991339,-3.767995303397634,0.00016456379797484278,0.006914071430611636
IL1RAP,54.59326917906738,-1.6871006587655366,0.36685943858476977,-4.598765852321666,4.250011201736426e-06,0.0007073761025318155
CXCL2,40.8583265926624,-1.6585327536647483,0.4646204600297321,-3.5696507070709176,0.0003574575280284866,0.011480741450212703
TFPI,71.75799364462739,-1.658048718467842,0.43830664818210996,-3.7828509454388817,0.00015504226711238965,0.00664933497500109
NRG4,11.046505314381346,-1.649155675504574,0.5383085284548338,-3.063588236727973,0.002186996994790418,0.03799118697801191
PLD3,50.17475484039485,-1.6459308301983095,0.43834267475308186,-3.7548952566059453,0.00017341398371429823,0.007151321591489308
DEPTOR,22.352896106497266,-1.645203994360294,0.4298453278154349,-3.8274325388659447,0.00012948685694665865,0.0057761529118828935
KCNQ5,19.62780713778099,-1.6356848727273594,0.32012758394667246,-5.109478079214303,3.2304996761367485e-07,0.0001373247406447189
LINC01637,6.806209267767776,-1.6304773144878801,0.523879660181415,-3.112312690138151,0.0018562776893593144,0.03448429491556577
MEIS1,33.653844173096886,-1.627270950503863,0.52764864229199,-3.0840048094037624,0.0020423429384275847,0.03657742563704322
SLC17A9,20.377463472708694,-1.6176972573455612,0.41414712424968825,-3.906093179510419,9.38003536084481e-05,0.004630502319120509
IGFBP7-AS1,1.6608005499785343,-1.60670982642193,0.5432878093540436,-2.9573824384763387,0.0031026303573171345,0.04778120931274191
BAHCC1,42.83169482984672,-1.6064887644944277,0.5085224486458878,-3.1591304745193547,0.0015824063010921538,0.030947927293213665
SCARF1,16.222004992019357,-1.6004681972837596,0.36692520599426115,-4.361837701901547,1.2897453147151252e-05,0.00137629656513237
HAAO,2.930976372590774,-1.5924678190725043,0.4398494762734336,-3.6204836085391685,0.0002940528803984626,0.010265570725601402
FAM86B3P,2.9426463455993046,-1.5869813625263982,0.4778682195246515,-3.3209602515626835,0.0008970831240568787,0.021324905249990245
RAB44,15.083841567492469,-1.5848825037038559,0.3799030238559189,-4.171808077802862,3.0219212347733266e-05,0.0022747826878218172
ADGRA2,11.146492970720283,-1.5778909921498294,0.4630709977352679,-3.407449397320906,0.0006557306597345898,0.017367075268149085
CHRFAM7A,3.4818106338828727,-1.5752672413991264,0.4362054377834046,-3.611296661967146,0.0003046699100079066,0.01044950306327033
