Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
NTNG2,7.0161592121872625,-1.5733661388301994,0.4363646751591865,-3.6056221513719757,0.0003114059669517454,0.010565141878764265
LTC4S,14.373750719038108,-1.567543938572183,0.5226961471839623,-2.9989582800970744,0.002709043994087464,0.04370232494413668
CCDC62,3.810113768933286,-1.5650997643092726,0.48920567623865124,-3.199267384513673,0.001377773213317317,0.028205320470361447
EGFL7,54.95716830430664,-1.5650099945509635,0.47038283552551796,-3.3270984320729164,0.0008775536945356356,0.021063896043585415
AADAT,3.1201056194566075,-1.5648518257499984,0.5314531475707984,-2.944477481980731,0.003235004861528333,0.04901450387900146
BMP1,4.343692269312348,-1.5631552825921546,0.4234801177359135,-3.691212921516552,0.00022318720386301993,0.00848874909850586
NMB,4.773145229695094,-1.5582811492132556,0.48501654065137406,-3.2128412509818616,0.0013142891200170535,0.027292271051158726
DPY19L2P3,2.288039070211121,-1.5479915220338247,0.5133105668307991,-3.0157016474279676,0.002563853979722027,0.04224683313059132
C9orf43,5.539456111250473,-1.534166004957372,0.46995002791732515,-3.2645300857972637,0.0010964581773485439,0.024502357828035736
KIT,85.4699669149984,-1.5195745262381277,0.4287598741831095,-3.5441155241807127,0.0003939325946582065,0.01217434471645904
MEX3B,10.498583020939465,-1.5118338805629319,0.4403155904641189,-3.4335233939124636,0.000595790788242885,0.016263631967405823
GNA15,60.6401453395954,-1.5091367412889936,0.42612909846935165,-3.5415012650151954,0.0003978569508524928,0.012234524490789529
MSRB3,93.08502428401626,-1.5059393352689643,0.3620467800270364,-4.159515892273661,3.1892283125333805e-05,0.00233979273101751
GOLGA8R,8.92867740402154,-1.5034421265919855,0.4702122503752562,-3.1973691144629957,0.001386873341244067,0.028271481524683353
RFX2,12.253267877603685,-1.4885277829248145,0.4427900863298535,-3.3617007897867563,0.0007746401358070697,0.01947108501359927
CACNA2D4,19.866735340158677,-1.487019082811721,0.402044145347187,-3.698646280566028,0.0002167524182367248,0.00833170931057283
ZNF185,14.4890054431111,-1.4867565657349964,0.45606428948638317,-3.2599714557992967,0.0011142342686467721,0.024737370022660212
C9orf139,9.22989041607183,-1.4810896280196508,0.4669100765857936,-3.1721089397981843,0.0015133622556739554,0.03000360038581026
FAM212A,17.347155766037492,-1.4654253433080993,0.48581482017628036,-3.016427828974757,0.0025577209699453054,0.0421994762313008
MIR223,6.681141553133631,-1.464361288709046,0.4782195478038014,-3.0621108974613223,0.0021978201044373156,0.03804202870590721
DUSP10,42.99978580768581,-1.4621119966703189,0.3789077379043791,-3.8587546529316237,0.00011396627711137051,0.005394728204046181
HLX,11.16341288093199,-1.4620523321807173,0.4498193960129393,-3.250309669035838,0.0011527940502483647,0.025359714472206415
MIR155HG,19.241513519044513,-1.4579746189670828,0.44689748142470515,-3.2624364190173387,0.0011045894804063707,0.024598816271669148
HOTAIRM1,69.00358041866821,-1.4516104674774193,0.41363920709881913,-3.509363818915326,0.0004491800160044528,0.013303672807682911
HHEX,82.75818569461701,-1.4468873380284353,0.3106875341567976,-4.657049861866105,3.207727764383876e-06,0.0005970195834265693
JUP,19.74398716366125,-1.4278375751339565,0.44096655920709577,-3.237972461452312,0.001203824290653253,0.025699959339455635
NLRX1,5.221586469110497,-1.416471800134709,0.466805416554166,-3.034394524790926,0.0024101901652720144,0.040364401458489484
PBX3,35.02624455183815,-1.4161135606931663,0.4017268668862969,-3.5250656040736685,0.0004233779264694168,0.012801425044482178
FAM46A,165.1973815545219,-1.4118849777453242,0.3456103145392854,-4.0851934052588454,4.4040117776521065e-05,0.0029468139917780507
SH3D21,7.997294955725459,-1.4097148743346573,0.45304159973659053,-3.1116676154116973,0.0018603383009789475,0.03451536516565947
AGPAT2,22.454818447417587,-1.3999155710032882,0.3477858400722079,-4.025223024354975,5.692134249861947e-05,0.0033995213352584594
GFI1,15.510512669430675,-1.394591361363875,0.3534585555356382,-3.9455583675163366,7.961423494531509e-05,0.004184234682416869
LINC01410,39.399344969697275,-1.3864041078872456,0.3733520837249601,-3.713395929266,0.00020449658007874486,0.008009726482054471
STARD4-AS1,10.784265286773925,-1.3858571857757631,0.37126307391254787,-3.7328171939399657,0.00018935002081027245,0.007623052509111052
HLA-DRB5,99.50381666726173,-1.3809799850757698,0.42440692639467853,-3.2539053893562593,0.0011383018334489305,0.02515577431014892
QPRT,22.028419106575658,-1.3768185312327093,0.33230492306436415,-4.143238440575354,3.424355820187186e-05,0.0024622992372719103
MMP19,3.57814853574404,-1.3717704625260776,0.4609507523136191,-2.9759588321330264,0.0029207406722905394,0.04558689517992998
SPNS3,25.595212271132144,-1.369784767319827,0.39746944870151435,-3.4462642897328375,0.0005683941767557345,0.015767756308350537
IL18,45.43713985186012,-1.3582010583472097,0.3742458195987239,-3.629168282503485,0.000284335846991112,0.010097066330620495
CSF3R,84.16351082483723,-1.3427022096171735,0.42570486773358035,-3.1540682557040416,0.0016101142298807674,0.031362508038364864
FSCN1,18.67437079947441,-1.3389109294659582,0.38117533739010556,-3.5125854118302495,0.0004437693435637336,0.01321445581533836
BACE1,19.607241330838946,-1.3344573280964849,0.35547530501557567,-3.7540085324295975,0.000174028935466364,0.007151321591489308
GLA,21.25694645159998,-1.3336581946441501,0.24746769635150886,-5.389221358208269,7.076360242168779e-08,5.469093389083942e-05
GOLGA8IP,7.184750421196853,-1.3323815310325606,0.3528409120118095,-3.7761537442913258,0.00015926870472273978,0.006752146650627643
LINC02256,40.41865360285692,-1.3323798549863075,0.2504953344135945,-5.318980723155531,1.0435018967433104e-07,7.540866456815533e-05
HSH2D,97.36190194907184,-1.3204940842544892,0.264887179010781,-4.985118906795956,6.192371858916923e-07,0.00022303198663091548
LATS2,47.00120402416474,-1.3090364137818722,0.3061236848056104,-4.276168355327079,1.9013745770394725e-05,0.0017615747924327881
C9orf66,10.145187555263133,-1.3023780296461358,0.3674771855401845,-3.5441058136212313,0.00039394710436137096,0.01217434471645904
TTC7B,4.201035621533202,-1.2976643767828382,0.4047945411430335,-3.205735860761795,0.0013471758967275036,0.027775653688163496
CEBPA,28.079043831721247,-1.2833276482939862,0.37971987455139444,-3.379669420280212,0.0007257306304100673,0.018696942604842608
HIST2H2BC,5.774402282996745,-1.2735429735097674,0.3871397469962547,-3.2896208239813935,0.0010032247436770965,0.022942416487919424
PLD1,13.989569135094431,-1.2591160381646789,0.329911464897475,-3.816527075092611,0.00013534322988980878,0.005982005203661793
LINC00926,11.528960515705043,-1.250887150006765,0.39558905137041545,-3.1620873875891955,0.0015664254909540452,0.030718517802929193
GOLGA8N,28.039203237990066,-1.243263639203351,0.33607367722577103,-3.6993782121416743,0.00021612832146215258,0.008329873680246644
PYGL,52.26224866731019,-1.2392229502611007,0.37566430764736103,-3.298750839604301,0.0009711606957089787,0.02252999283319722
KDM5B,101.6497400302178,-1.2356585393031772,0.2794040748459393,-4.422478591210623,9.757502046375542e-06,0.0011719056565810862
LOC400682,4.1094135674257775,-1.2288834869095624,0.36776201280603193,-3.341518275727162,0.0008332153099460926,0.02053179954951478
SOX4,266.09339703143513,-1.2215043674045396,0.31477934942388164,-3.8805098544112653,0.00010423772123038708,0.004995619866139715
MEGF6,34.159558911178806,-1.2152449019509317,0.31539586890088495,-3.8530780576990677,0.00011664218494231439,0.0054557588963471525
ACCS,10.596010734944073,-1.2139516359188616,0.33489259015162404,-3.6248984648159572,0.0002890750014869382,0.010158836719979025
ZNF804A,15.188081023759654,-1.2098489843875522,0.34756838524580974,-3.480894798679443,0.0004997417320534249,0.014416701104527245
HLA-DPB1,222.93346069341658,-1.2079349542060707,0.36791077342484363,-3.283228003794312,0.0010262562568437775,0.023358238866398606
C5orf66,25.09762685887663,-1.207306777252247,0.30291621208976804,-3.9856129486211396,6.730615069599564e-05,0.003770448821741182
MYLPF,6.946206880013471,-1.20505877652335,0.36577336321334286,-3.2945503902657918,0.000985792683069047,0.022687359312733975
LINC00537,23.26029001142727,-1.193844558541827,0.36765485694652855,-3.247188323464632,0.0011655124146679968,0.02544584732507033
HIP1,44.657383975100046,-1.189077467903297,0.38956514820554206,-3.052319935139364,0.0022707992674226157,0.03864894885182253
RAB32,35.41813688648699,-1.1875751930353524,0.37867836259571114,-3.136105228973024,0.0017120776101150125,0.03260165704742065
IGF2BP2,81.44638387843813,-1.1849453228722966,0.302135910056459,-3.9218950261518746,8.785526882917263e-05,0.004486827563208594
GPX1,438.66623078485543,-1.1833615263819781,0.29011112268419825,-4.078993991795797,4.5231005734648014e-05,0.0029698880381176986
NCF4,43.5465477135128,-1.1764886840856656,0.36122840934020156,-3.256910734774627,0.00112631847103466,0.024929067169776328
ETS2,109.05356067266595,-1.170919583128225,0.35290364019416504,-3.3179583596360573,0.0009067800156464293,0.021450816254610924
COMT,78.61008870812175,-1.165024327324644,0.2971592954232063,-3.9205380591088277,8.835148061101725e-05,0.0044911476699234015
SLC25A29,30.383339573892297,-1.1593982806126963,0.37718942223080354,-3.073782593784553,0.0021136340021495124,0.03739088400620184
ZNF516,28.99433916466992,-1.159090546441045,0.28457790953639545,-4.0730165891277865,4.6408117455817994e-05,0.002994359471379185
MROH6,3.2442634298112902,-1.1566792575691194,0.3784363230852657,-3.0564699713259484,0.0022395991239811783,0.03841987703560692
NREP,115.59138457047509,-1.149434590298173,0.2998980414704114,-3.8327512399295847,0.0001267180757824186,0.005670143496233114
HLA-DRA,940.691253897326,-1.1491366555939106,0.3620919026580914,-3.1736049526603014,0.0015055845791333018,0.02989040373930441
SERPINB1,847.2161647747741,-1.1487712986499317,0.23739581946212635,-4.839054458721015,1.3045829901789263e-06,0.0003518921843319215
DDAH2,74.8878355880278,-1.1482056138192798,0.30798159293133903,-3.7281631116027745,0.00019288052944673568,0.007743617478037975
SCARB1,8.852276921650672,-1.146262823136052,0.35280356081429565,-3.2490114909565997,0.0011580679994658129,0.025407891079820343
RRAGD,27.500689195768395,-1.145577943067446,0.3430009868896373,-3.3398677754709865,0.0008381828688909068,0.02060247789809571
NFIX,29.883802963305047,-1.1397975746451559,0.34745117726441244,-3.280453914760413,0.001036401951416418,0.023552071389656433
CD74,694.5696470469304,-1.138856776739991,0.341839654942953,-3.331552557675165,0.0008636299042936434,0.02090794473493472
RNF135,12.598022342498252,-1.137515997905526,0.3708891000240241,-3.066997649248372,0.0021622055760511186,0.03774858533090362
CD99P1,8.505621010971925,-1.134658435305318,0.3142347240367839,-3.6108626721103443,0.00030518022950903965,0.01044950306327033
FAM69B,13.438467499365961,-1.1346569214884312,0.3818505887103623,-2.971468304711926,0.002963794643930717,0.04610949837322998
ZNF618,15.421425942327467,-1.131257461494726,0.2516713370088384,-4.494979344648204,6.9576700642016905e-06,0.0009478663232238825
BMF,10.513384847143302,-1.116395929594678,0.3625544725910055,-3.0792501927126255,0.0020752232479136655,0.036907318174682055
LINC02021,3.2841925818504567,-1.1150628855764535,0.36873992556849716,-3.0239819673915926,0.0024947130790183053,0.041348724920930696
ZBTB34,24.266431766553495,-1.1145791157804783,0.30827935838230913,-3.6154840908882577,0.00029978688624436866,0.01037341805589028
LOC100507507,8.789636606440988,-1.109067930375379,0.26290129862467665,-4.218571517817824,2.458549896387184e-05,0.002060227332911978
ZSCAN31,8.6945483138762,-1.1048215462328124,0.3582158144745743,-3.0842344240254955,0.002040767215597273,0.03657742563704322
SH3RF1,15.20674266946252,-1.104269860395289,0.37128344773364313,-2.974196310489679,0.0029375707428460187,0.04580011860448059
C20orf194,16.591266028524622,-1.102563974668378,0.3149537389497357,-3.5007172111849068,0.0004640079324379451,0.013686340096991063
LPCAT2,69.35776816425319,-1.0985344620278403,0.3471453631353108,-3.164479721423362,0.0015536048808535762,0.030575084029988084
NT5DC3,19.56668144545497,-1.0955086891330261,0.3001300712813612,-3.6501130475060792,0.00026212491906453175,0.009542799635364427
ALCAM,110.91367664818635,-1.0927321987245902,0.2676862266249517,-4.082138302377392,4.462322737984483e-05,0.002958438097802281
LINC01678,5.444912156909472,-1.0839643726671309,0.35051794954107957,-3.092464662897652,0.001985018653904746,0.03608738944010729
PAN3,146.3722849749273,-1.0832098872408273,0.2449983784211252,-4.421294109052872,9.811152317602673e-06,0.0011719056565810862
ATP1B1,36.31748789774807,-1.0819408966927855,0.3544988035716545,-3.052029755226223,0.0022729956773022315,0.03864894885182253
ALDH3B1,35.64207704904155,-1.072257284041366,0.35182648663053767,-3.0476877801624176,0.00230609393106224,0.0390738283536255
C16orf86,5.183978273168679,-1.053778630801046,0.3024217303878384,-3.484467301505205,0.0004931177108503212,0.014311305772931108
TMCO3,46.21551209210026,-1.0536965205357094,0.21971587960670366,-4.79572310577574,1.6208905108151791e-06,0.00041234023656683543
UBE2E2,27.045798878259184,-1.0496388182790561,0.2774339885111475,-3.78338221611546,0.0001547115543566721,0.00664933497500109
OSBPL5,10.581698319070837,-1.0460535536038058,0.25571046047350204,-4.090773414849029,4.299370216134298e-05,0.0029029417695841777
MFSD10,38.69101491646761,-1.0436473387204797,0.2630524062109188,-3.967450264962298,7.264566582682837e-05,0.003992196989335173
DAPK1,32.02859426470555,-1.043385715991337,0.31927059614813547,-3.2680294664755967,0.0010829908968695906,0.024380790393233945
DAGLB,15.24454076169566,-1.043065809481584,0.3164173996077593,-3.2964868897051813,0.0009790218384091076,0.022603518579116348
LOC284454,28.755555260337896,-1.0414691160094904,0.28005717469368924,-3.718773201038647,0.00020019269444152658,0.007922924084151132
MBOAT7,31.844507609760505,-1.035769398489545,0.3243103856227303,-3.1937595723328265,0.0014043302261474158,0.02849387699393595
PFKP,33.668192282511875,-1.035224895837277,0.3198256842420842,-3.2368410257310325,0.0012086072075812846,0.025764011756891306
CD99,270.34687401114473,-1.023120563718214,0.19450309798932452,-5.26017618379718,1.4391743888261133e-07,8.684411971226095e-05
MYO15B,24.76999865662344,-1.0182904709596288,0.2545679242946344,-4.000073747630003,6.332274725348222e-05,0.0035890339845277594
CLCN7,21.112791890597546,-1.0177177686293062,0.28463104551417917,-3.5755683881595677,0.00034946780363700775,0.01129945898426325
MAML3,29.562245369293482,-1.0162684359588217,0.30992679607124946,-3.2790596000133867,0.0010415363647931595,0.023594553417485162
PPFIBP1,25.623545759466506,-1.0139125688058253,0.24833728970993116,-4.082804358500166,4.4495480338457716e-05,0.002958438097802281
RUNX2,58.20276674216284,-1.0111402577602506,0.2952403263548252,-3.4248040240446143,0.0006152430453487131,0.016569140413810166
ELMSAN1,103.15145789802573,-1.009792040428149,0.26526469350767634,-3.806733670717198,0.00014081424444575545,0.006133101818465588
LOC101930370,5.9743836264359365,-1.009591142855916,0.30081244961446446,-3.3562146252585494,0.0007901722189316064,0.019827012292046017
NEK6,10.525821238216022,-1.0066707855210315,0.29390011084745116,-3.4252140382605845,0.0006143152488654011,0.016569140413810166
TRIO,32.638025275076785,-1.0051076243868036,0.29498643259079577,-3.4073011953776384,0.0006560868398539681,0.017367075268149085
ANXA1,1015.2510029337878,-1.0007968349834526,0.3224324126263381,-3.1038964936296916,0.0019099013507102066,0.03514006340104097
